Position,Song,Artist,Album,Total Weighted Points,Streams,Sales,Airplay,Streams Points,Sales Points,Airplay Points,Streams Units,Sales Units,Airplay Units,Avg Streams %,Avg Sales %,Avg Airplay %,Total Units,Total Current Week Points,Sum Previous Week Points,Sum Two Weeks Ago Points,Peak,Weeks On Chart,Peak Streak,Album Cover
1,Nice Guys Finish Last,Green Day,Nimrod,12534,778,704,127,3890,2112,254,38900000,2112000,12700000,0.7014,0.0394,0.2597,53712000,6256,3770,2508,1,66,7,https://lastfm.freetls.fastly.net/i/u/300x300/cc7bcc37cf9f88e4700dfb9500d1b241.jpg
2,All Too Well (Taylor's Version),Taylor Swift,Red (Taylor's Version),11728,832,638,285,4160,1914,570,41600000,1914000,28500000,0.581,0.0309,0.3871,72014000,6644,3090,1994,1,113,7,https://lastfm.freetls.fastly.net/i/u/300x300/a758908e6e86dcecbb199c4b19acb799.jpg
3,22 (Taylor's Version),Taylor Swift,Red (Taylor's Version),9606,671,511,231,3355,1533,462,33550000,1533000,23100000,0.5421,0.0285,0.4306,58183000,5350,2588,1668,1,95,5,https://lastfm.freetls.fastly.net/i/u/300x300/a758908e6e86dcecbb199c4b19acb799.jpg
4,Hitchin' a Ride,Green Day,Nimrod,9602,611,567,92,3055,1701,184,30550000,1701000,9200000,0.6858,0.0392,0.2737,41451000,4940,2827,1835,2,60,7,https://lastfm.freetls.fastly.net/i/u/300x300/cc7bcc37cf9f88e4700dfb9500d1b241.jpg
5,Forever & Always (Taylor’s Version),Taylor Swift,Fearless (Taylor's Version),9105,713,404,247,3565,1212,494,35650000,1212000,24700000,0.5515,0.0288,0.4206,61562000,5271,2372,1462,1,72,5,https://lastfm.freetls.fastly.net/i/u/300x300/1aaa3638ee0bfee0ba8089c78ad63b26.jpg
6,We Are Never Ever Getting Back Together (Taylor's Version),Taylor Swift,Red (Taylor's Version),8842,630,430,248,3150,1290,496,31500000,1290000,24800000,0.5303,0.0273,0.442,57590000,4936,2362,1544,1,104,2,https://lastfm.freetls.fastly.net/i/u/300x300/a758908e6e86dcecbb199c4b19acb799.jpg
7,Breakaway,Kelly Clarkson,Breakaway,8787,552,518,96,2760,1554,192,27600000,1554000,9600000,0.678,0.0396,0.2823,38754000,4506,2578,1703,2,70,1,https://lastfm.freetls.fastly.net/i/u/300x300/82319aa62c8ffc147a31fae6c0cdb370.jpg
8,Style (Taylor's Version),Taylor Swift,1989 (Taylor's Version),8785,570,473,141,2850,1419,282,28500000,1419000,14100000,0.6285,0.0343,0.3372,44019000,4551,2541,1693,2,54,2,https://lastfm.freetls.fastly.net/i/u/300x300/f58d29605321bc6e1ee4da6ae5a0cb4a.jpg
9,I Knew You Were Trouble (Taylor's Version),Taylor Swift,Red (Taylor's Version),8189,614,424,247,3070,1272,494,30700000,1272000,24700000,0.5503,0.0299,0.4201,56672000,4836,2074,1279,1,90,1,https://lastfm.freetls.fastly.net/i/u/300x300/a758908e6e86dcecbb199c4b19acb799.jpg
10,Red (Taylor's Version),Taylor Swift,Red (Taylor's Version),8109,621,415,304,3105,1245,608,31050000,1245000,30400000,0.5226,0.0275,0.4505,62695000,4958,2012,1139,1,107,1,https://lastfm.freetls.fastly.net/i/u/300x300/a758908e6e86dcecbb199c4b19acb799.jpg
11,Uptight,Green Day,Nimrod,8048,501,479,56,2505,1437,112,25050000,1437000,5600000,0.7492,0.0436,0.2069,32087000,4054,2406,1588,1,36,6,https://lastfm.freetls.fastly.net/i/u/300x300/cc7bcc37cf9f88e4700dfb9500d1b241.jpg
12,You Belong with Me (Taylor’s Version),Taylor Swift,Fearless (Taylor's Version),8015,589,411,170,2945,1233,340,29450000,1233000,17000000,0.541,0.0291,0.4306,47683000,4518,2083,1414,1,68,4,https://lastfm.freetls.fastly.net/i/u/300x300/1aaa3638ee0bfee0ba8089c78ad63b26.jpg
13,Midnight Rain,Taylor Swift,Midnights (3am Edition),7979,565,390,244,2825,1170,488,28250000,1170000,24400000,0.5443,0.0274,0.4286,53820000,4483,2101,1395,1,69,2,https://lastfm.freetls.fastly.net/i/u/300x300/8cf29cb75e6adfb8700b1665105a0ac8.jpg
14,Wake Me Up When September Ends,Green Day,American Idiot,7389,472,435,80,2360,1305,160,23600000,1305000,8000000,0.6947,0.04,0.2655,32905000,3825,2162,1402,1,49,2,https://lastfm.freetls.fastly.net/i/u/300x300/5bcb675866706c229ad9f77188b8ac44.jpg
15,Look Ma No Brains!,Green Day,Look Ma No Brains!,7172,488,371,110,2440,1113,220,24400000,1113000,11000000,0.6337,0.0346,0.3315,36513000,3773,2063,1336,1,41,6,
16,Helena,My Chemical Romance,Three Cheers for Sweet Revenge,7102,464,454,63,2320,1362,126,23200000,1362000,6300000,0.7077,0.0415,0.2506,30862000,3808,2020,1274,3,53,1,https://lastfm.freetls.fastly.net/i/u/300x300/09cb27a9f908354fd210a07830951791.png
17,LOVE DIVE,IVE,LOVE DIVE,7072,492,456,103,2460,1368,206,24600000,1368000,10300000,0.6196,0.0354,0.3446,36268000,4034,1844,1194,1,69,4,https://lastfm.freetls.fastly.net/i/u/300x300/e9c0075644fc7c781455f4c34e954e7e.jpg
18,I'm Not Okay (I Promise),My Chemical Romance,Three Cheers for Sweet Revenge,7062,463,454,58,2315,1362,116,23150000,1362000,5800000,0.7247,0.0431,0.2318,30312000,3793,2010,1259,3,49,1,https://lastfm.freetls.fastly.net/i/u/300x300/09cb27a9f908354fd210a07830951791.png
19,Dead!,My Chemical Romance,The Black Parade,6932,469,455,64,2345,1365,128,23450000,1365000,6400000,0.6994,0.0409,0.2598,31215000,3838,1896,1198,3,54,2,https://lastfm.freetls.fastly.net/i/u/300x300/7675defb2787ce67cd030081eb8ff77c.png
20,Blank Space (Taylor's Version),Taylor Swift,1989 (Taylor's Version),6869,435,379,91,2175,1137,182,21750000,1137000,9100000,0.6916,0.0405,0.2678,31987000,3494,2035,1340,1,37,2,https://lastfm.freetls.fastly.net/i/u/300x300/f58d29605321bc6e1ee4da6ae5a0cb4a.jpg
21,After LIKE,IVE,After LIKE,6710,458,392,121,2290,1176,242,22900000,1176000,12100000,0.5912,0.0335,0.3765,36176000,3708,1825,1177,1,60,5,https://lastfm.freetls.fastly.net/i/u/300x300/28ef1a80f80920cb8c84192ad66f8aac.jpg
22,Shake It Off (Taylor's Version),Taylor Swift,1989 (Taylor's Version),6631,425,371,79,2125,1113,158,21250000,1113000,7900000,0.6611,0.0379,0.3013,30263000,3396,1955,1280,1,38,3,https://lastfm.freetls.fastly.net/i/u/300x300/f58d29605321bc6e1ee4da6ae5a0cb4a.jpg
23,Redundant,Green Day,Nimrod,6607,445,381,121,2225,1143,242,22250000,1143000,12100000,0.6046,0.034,0.3616,35493000,3610,1845,1152,1,57,1,https://lastfm.freetls.fastly.net/i/u/300x300/cc7bcc37cf9f88e4700dfb9500d1b241.jpg
24,Wildest Dreams (Taylor's Version),Taylor Swift,Wildest Dreams (Taylor's Version),6357,421,365,127,2105,1095,254,21050000,1095000,12700000,0.5487,0.0311,0.4223,34845000,3454,1789,1114,1,64,8,https://lastfm.freetls.fastly.net/i/u/300x300/23b25b0848522ddb677cb8011288a713.jpg
25,FEARLESS,LE SSERAFIM,FEARLESS,6334,450,329,124,2250,987,248,22500000,987000,12400000,0.6069,0.0337,0.3591,35887000,3485,1746,1103,1,65,3,https://lastfm.freetls.fastly.net/i/u/300x300/e9241af49d5f63f63cf1b000a4276f46.png
26,Holy Ground (Taylor's Version),Taylor Swift,Red (Taylor's Version),6325,470,344,152,2350,1032,304,23500000,1032000,15200000,0.5397,0.028,0.4326,39732000,3686,1546,1093,1,61,1,https://lastfm.freetls.fastly.net/i/u/300x300/a758908e6e86dcecbb199c4b19acb799.jpg
