Song Name,Artist Name,Album Name,Image Link,2024-01-05,2024-01-12,2024-01-19,2024-01-26,2024-02-02,2024-02-09,2024-02-16,2024-02-23,2024-03-01,2024-03-08,2024-03-15,2024-03-22,2024-03-29,2024-04-05,2024-04-12,2024-04-19,2024-04-26,2024-05-03,2024-05-10,2024-05-17,2024-05-24,2024-05-31,2024-06-07,2024-06-14,2024-06-21,2024-06-28,2024-07-05,2024-07-12,2024-07-19,2024-07-26,2024-08-02,2024-08-09,2024-08-16,2024-08-23,2024-08-30,2024-09-06,2024-09-13,2024-09-20,2024-09-27,2024-10-04,2024-10-11,2024-10-18,2024-10-25,2024-11-01,2024-11-08,2024-11-15,2024-11-22
Alapaap,Eraserheads,Circus,https://lastfm.freetls.fastly.net/i/u/300x300/377b34acbbb94e1081b9701d16f809a7.png,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clouds,Any Name's Okay,Clouds,https://lastfm.freetls.fastly.net/i/u/300x300/7a4eb756fbd665c41e3bbdd0fb5367f1.jpg,,,,,,,,,,,,,,,,,,,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ikaw Lamang,Silent Sanctuary,Fuchsiang Pag-Ibig,https://lastfm.freetls.fastly.net/i/u/300x300/16dbb9dd88cc0d320fb4b909b29e4597.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kung 'Di Rin Lang Ikaw,December Avenue,Kung 'Di Rin Lang Ikaw,https://lastfm.freetls.fastly.net/i/u/300x300/24e29361148bd6247de1b76880374fcb.png,,,,,,,,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,
Huwag Na Huwag Mong Sasabihin...,Kitchie Nadal,Kitchie Nadal,https://lastfm.freetls.fastly.net/i/u/300x300/7acceb152546ad0e3ed43a9316ab4c16.png,,,,,,,,,28,24,51,51,46,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,,,,,
Bulong !!!,Kitchie Nadal,Kitchie Nadal,https://lastfm.freetls.fastly.net/i/u/300x300/7acceb152546ad0e3ed43a9316ab4c16.png,,,,,,,,,46,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Same Ground,Kitchie Nadal,Kitchie Nadal,https://lastfm.freetls.fastly.net/i/u/300x300/7acceb152546ad0e3ed43a9316ab4c16.png,,,,,,,,,47,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kisapmata - Mayhem '98 Mix,Rivermaya,Greatest Hits,https://lastfm.freetls.fastly.net/i/u/300x300/be71aebc89f340b3bfc351026c6069cf.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214 - Tripnotic '98 Mix,Rivermaya,Greatest Hits,https://lastfm.freetls.fastly.net/i/u/300x300/be71aebc89f340b3bfc351026c6069cf.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luha,Rivermaya,Greatest Hits,https://lastfm.freetls.fastly.net/i/u/300x300/be71aebc89f340b3bfc351026c6069cf.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bring Me Down,Rivermaya,Greatest Hits,https://lastfm.freetls.fastly.net/i/u/300x300/be71aebc89f340b3bfc351026c6069cf.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kung Ayaw Mo Huwag Mo,Rivermaya,Greatest Hits,https://lastfm.freetls.fastly.net/i/u/300x300/be71aebc89f340b3bfc351026c6069cf.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panahon Na Naman,Rivermaya,Greatest Hits,https://lastfm.freetls.fastly.net/i/u/300x300/be71aebc89f340b3bfc351026c6069cf.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kisapmata,Rivermaya,Greatest Hits,https://lastfm.freetls.fastly.net/i/u/300x300/be71aebc89f340b3bfc351026c6069cf.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,
If,Rivermaya,Greatest Hits,https://lastfm.freetls.fastly.net/i/u/300x300/be71aebc89f340b3bfc351026c6069cf.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
