Song,Artist,Album Cover,Total Points,Peak,Weeks on Chart,Total Units,Total Airplay,Gain
Mad Season,Matchbox Twenty,https://lastfm.freetls.fastly.net/i/u/300x300/168a070f9a7e74269cdff242cbe738a6.jpg,3774.0,1,8,2078,100.0,74.0
Feeling This,blink-182,https://lastfm.freetls.fastly.net/i/u/300x300/66f1cec75fe04b7c869712c55fd24528.png,2554.0,1,7,1385,90.0,18.0
She's So Mean,Matchbox Twenty,https://lastfm.freetls.fastly.net/i/u/300x300/e83aa4de0c404dafb2fbed94789c903b.jpg,2531.0,2,13,1360,230.0,34.0
Motivation,Sum 41,https://lastfm.freetls.fastly.net/i/u/300x300/dd9846d796fc425bbd8aecdc6129c7c2.png,2480.0,2,12,1323,170.0,34.0
Fat Lip,Sum 41,https://lastfm.freetls.fastly.net/i/u/300x300/dd9846d796fc425bbd8aecdc6129c7c2.png,2449.0,3,11,1301,120.0,34.0
Jet Lag (feat. Natasha Bedingfield),Simple Plan,https://lastfm.freetls.fastly.net/i/u/300x300/30a16584138b41e8b8753314724c12b0.jpg,2347.0,1,9,1266,220.0,34.0
She's out of Her Mind,blink-182,https://lastfm.freetls.fastly.net/i/u/300x300/ccd85fcfa4370e1df83a67c7fa79096c.png,2278.0,2,7,1260,210.0,10.0
If You're Gone,Matchbox Twenty,https://lastfm.freetls.fastly.net/i/u/300x300/168a070f9a7e74269cdff242cbe738a6.jpg,2275.0,3,9,1217,100.0,10.0
Bent,Matchbox Twenty,https://lastfm.freetls.fastly.net/i/u/300x300/168a070f9a7e74269cdff242cbe738a6.jpg,2213.0,4,9,1185,100.0,10.0
How You Get the Girl (Taylor's Version),Taylor Swift,https://lastfm.freetls.fastly.net/i/u/300x300/f58d29605321bc6e1ee4da6ae5a0cb4a.jpg,2165.0,2,13,1150,170.0,34.0
Always,blink-182,https://lastfm.freetls.fastly.net/i/u/300x300/66f1cec75fe04b7c869712c55fd24528.png,2138.0,3,7,1165,80.0,18.0
Fresh Out the Slammer,Taylor Swift,https://lastfm.freetls.fastly.net/i/u/300x300/3e9934e3815f2949acc34415d8931aea.jpg,2042.0,4,12,1176,320.0,74.0
Sports car,Tate McRae,https://lastfm.freetls.fastly.net/i/u/300x300/2c927d26b092260dee2e79d4864c1de7.png,2001.0,1,3,1335,230.0,10.0
Scattered,Green Day,https://lastfm.freetls.fastly.net/i/u/300x300/cc7bcc37cf9f88e4700dfb9500d1b241.jpg,1904.0,4,11,1113,160.0,10.0
All You Had to Do Was Stay (Taylor's Version),Taylor Swift,https://lastfm.freetls.fastly.net/i/u/300x300/f58d29605321bc6e1ee4da6ae5a0cb4a.jpg,1833.0,5,12,992,120.0,42.0
I Miss You,blink-182,https://lastfm.freetls.fastly.net/i/u/300x300/66f1cec75fe04b7c869712c55fd24528.png,1740.0,3,6,996,60.0,26.0
The Static Age,Green Day,https://lastfm.freetls.fastly.net/i/u/300x300/72a314e1e9064a0418159b144fe1ad72.jpg,1718.0,4,6,1004,60.0,98.0
3AM,Matchbox Twenty,https://lastfm.freetls.fastly.net/i/u/300x300/006ed44fa946733c32673682f20e3a45.png,1536.0,6,11,893,120.0,10.0
Keeper,TWICE,https://lastfm.freetls.fastly.net/i/u/300x300/b2d5131f8ae46f912bc73e2e96b1dfc1.jpg,1478.0,1,9,925,160.0,34.0
2 hands,Tate McRae,https://lastfm.freetls.fastly.net/i/u/300x300/2c927d26b092260dee2e79d4864c1de7.png,1447.0,2,3,955,50.0,10.0
That's My Floor,Magdalena Bay,https://lastfm.freetls.fastly.net/i/u/300x300/40e357a8c9962876e806cc5328a383e0.jpg,1439.0,11,12,767,200.0,10.0
Juno,Sabrina Carpenter,https://lastfm.freetls.fastly.net/i/u/300x300/9ba24340be42673d5301c97cc5259a5e.png,1390.0,9,11,822,110.0,34.0
Revolving Door,Tate McRae,https://lastfm.freetls.fastly.net/i/u/300x300/2c927d26b092260dee2e79d4864c1de7.png,1388.0,3,3,918,30.0,10.0
Obvious,blink-182,https://lastfm.freetls.fastly.net/i/u/300x300/66f1cec75fe04b7c869712c55fd24528.png,1357.0,5,6,796,60.0,26.0
Like It Like It,TWICE,https://lastfm.freetls.fastly.net/i/u/300x300/b2d5131f8ae46f912bc73e2e96b1dfc1.jpg,1302.0,3,9,818,90.0,26.0
Shut Up and Dance,Walk the Moon,https://lastfm.freetls.fastly.net/i/u/300x300/7fee8351f9424cb78d67ac5af0a75b52.jpg,1257.0,7,5,738,50.0,34.0
Stay Together for the Kids,blink-182,https://lastfm.freetls.fastly.net/i/u/300x300/d1556c35364e423efbfaf1bb0c42663e.png,1233.0,11,10,748,100.0,98.0
