Week,Song Name,Artist Name,Streams,Sales,Airplay
2020-05-08,I am YOU,Stray Kids (스트레이 키즈),1,1,1
2020-05-08,Macavity,Taylor Swift,1,1,1
2020-05-08,boN ApPeTit,Katy Perry,1,1,1
2020-05-08,So It Goes...,Taylor Swift,1,1,1
2020-05-08,...Baby One More Time,Britney Spears,1,1,1
2020-05-08,Call It What You Want,Taylor Swift,2,2,1
2020-05-08,Skyscraper,Demi Lovato,1,1,1
2020-05-08,Physical,Dua Lipa,1,1,1
2020-05-08,Look,Red Velvet,1,1,1
2020-05-08,Getaway Car,Taylor Swift,1,1,1
2020-05-08,IDGAF,Dua Lipa,1,1,1
2020-05-08,Both Of Us (Feat.Taylor Swift),Taylor Swift & B.O.B,2,2,1
2020-05-08,Bad Boy,Red Velvet (레드벨벳),1,1,1
2020-05-08,I Write Sins Not Tragedies,Panic! at the Disco,1,1,1
2020-05-08,This Is How We Do,Katy Perry,1,1,1
2020-05-08,Love Me Harder (Ariana Grande & The Weeknd),Ariana Grande,1,1,1
2020-05-08,Be Natural (feat. 태용 TAEYONG),Red Velvet (레드벨벳),1,1,1
2020-05-08,Complicated,Avril Lavigne,1,1,1
2020-05-08,LATATA,(G)I-DLE,1,1,1
2020-05-08,When You Love Someone,DAY6,1,1,1
2020-05-08,Rise,Katy Perry,1,1,1
2020-05-08,Right Here,더보이즈(THE BOYZ),2,2,1
2020-05-08,Um Oh Ah Yeh,MAMAMOO,1,1,1
2020-05-08,Class Fight,Melanie Martinez,1,1,1
2020-05-08,Mr.Ambiguous,MAMAMOO,2,2,1
2020-05-08,Summertime Sadness,Lana Del Rey,1,1,1
2020-05-08,Double Knot,Stray Kids,1,1,1
2020-05-08,I Wait,DAY6,1,1,1
2020-05-08,Blow Your Mind (Mwah),Dua Lipa,1,1,1
2020-05-08,Stupid Hoe,Nicki Minaj,2,2,1
2020-05-08,불꽃놀이 (Remember Me),OH MY GIRL,1,1,1
2020-05-08,Girls Girls Girls,GOT7 - PlanetLagu.com,1,1,1
2020-05-08,One Last Time,Ariana Grande,2,2,1
2020-05-08,Manse,Seventeen,1,1,1
2020-05-08,La La Land,Demi Lovato,1,1,1
2020-05-08,Teacher's Pet,Melanie Martinez,1,1,1
2020-05-08,That's My Girl,Fifth Harmony,1,1,1
2020-05-08,Circus,Britney Spears,1,1,1
2020-05-08,NONSTOP,OH MY GIRL,1,1,1
2020-05-08,If U Seek Amy,Britney Spears,1,1,1
2020-05-08,Story of My Life,1世代,1,1,1
2020-05-08,Popular Song,Ariana Grande,2,2,1
2020-05-08,FINGERTIP,GFRIEND,1,1,1
2020-05-08,M.I.L.F. $,Fergie,1,1,1
2020-05-08,Lights (Single Version),Ellie Goulding,1,1,1
2020-05-08,Almost Is Never Enough,Ariana Grande & Nathan Sykes,1,1,1
2020-05-08,Kill This Love,BLACKPINK,1,1,1
2020-05-08,What is Love?,TWICE (트와이스),1,1,1
2020-05-08,Dance With the Devil,Katy Perry,1,1,1
2020-05-08,날아올라 (Fly High),Dreamcatcher,1,1,1
2020-05-08,바람 (Levanter),Stray Kids (스트레이 키즈),1,1,1
2020-05-08,Bad Blood (feat. Kendrick Lamar),Taylor Swift,1,1,1
2020-05-08,Love Somebody,Maroon 5,1,1,1
2020-05-08,Wide Awake,Katy Perry,1,1,1
2020-05-08,Word Up!,Little Mix,1,1,1
2020-05-08,어린 날개 (Young Wings),Stray Kids (스트레이 키즈),1,1,1
2020-05-08,Never Really Over,Katy Perry,2,2,1
2020-05-08,오늘부터 우리는 (Me Gustas Tu),여자친구 (GFriend),1,1,1
2020-05-08,Cool for the Summer,Demi Lovato,1,1,1
2020-05-08,해야 (Sunrise),여자친구 (GFriend),1,1,1
2020-05-08,고맙다 (THANKS),Seventeen,1,1,1
2020-05-08,Starry Night,MAMAMOO,1,1,1
2020-05-08,BBIBBI,IU,1,1,1
2020-05-08,니가 하면 If You Do,GOT7 - PlanetLagu.com,1,1,1
2020-05-08,Your Gravity,UP10TION,1,1,1
2020-05-08,Tag You're It,Melanie Martinez,1,1,1
2020-05-08,러시안 룰렛 (Russian Roulette),Red Velvet (레드벨벳),1,1,1
2020-05-08,LIKEY,TWICE (트와이스),1,1,1
2020-05-08,Boyfriend,Selena Gomez,1,1,1
2020-05-08,What the Hell,Avril Lavigne,1,1,1
2020-05-08,다섯 번째 계절 (SSFWL),오마이걸 (OH MY GIRL),1,1,1
2020-05-08,Oops!… I Did It Again,Britney Spears,1,1,1
2020-05-08,Psycho,Red Velvet,1,1,1
2020-05-08,Rare,Selena Gomez,1,1,1
2020-05-08,Hi Hello,DAY6,1,1,1
2020-05-08,In The Middle,dodie,1,1,1
2020-05-08,New Romantics,Taylor Swift,1,1,1
2020-05-08,세가지 소원 Wish Tree - WINTER GARDEN,Red Velvet (레드벨벳),1,1,1
2020-05-08,Lullaby,GOT7 (갓세븐),1,1,1
2020-05-08,Stitches,Shawn Mendes,1,1,1
2020-05-08,Thinking of You,Katy Perry,2,2,1
2020-05-08,When You're Gone,Avril Lavigne,1,1,1
2020-05-08,One More Time,TWICE (트와이스),1,1,1
2020-05-08,Still Into You,Paramore,1,1,1
2020-05-08,SUNSET,TWICE (트와이스),1,1,1
2020-05-08,갑자기 분위기 싸해질 필요 없잖아요 (Awkward Silence),Stray Kids (스트레이 키즈),1,1,1
2020-05-08,RAINBOW,TWICE,1,1,1
2020-05-08,Only You,Little Mix Cheat Codes,1,1,1
2020-05-08,Detention,Melanie Martinez,1,1,1
2020-05-08,One Call Away,Charlie Puth,1,1,1
2020-05-08,I Kissed a Girl,Katy Perry,1,1,1
2020-05-08,HANN (Alone) [한 (一)],(G)I-DLE,1,1,1
2020-05-08,Fancy (feat. Charli XCX),Iggy Azalea,1,1,1
2020-05-08,DUN DUN,Everglow,2,2,1
