Week,Song Name,Album Name,Artist Name,Streams,Sales,Airplay
2023-09-22,Alapaap,Circus,Eraserheads,6,6,1
2023-09-22,Tindahan Ni Aling Nena,Ultraelectromagneticpop!,Eraserheads,4,4,1
2023-09-22,Ligaya,Ultraelectromagneticpop!,Eraserheads,4,4,1
2023-09-22,Minsan,Circus,Eraserheads,4,4,1
2023-09-22,Overdrive,Anthology,Eraserheads,3,3,1
2023-09-22,Wildest Dreams (Taylor's Version),Wildest Dreams (Taylor's Version),Taylor Swift,11,2,10
2023-09-22,Sweeter Than Fiction - From One Chance Soundtrack,Sweeter Than Fiction,Taylor Swift,5,2,4
2023-09-22,Ulan,Greatest Hits,Rivermaya,1,1,1
2023-09-22,ANTIFRAGILE,ANTIFRAGILE,LE SSERAFIM,1,1,1
2023-09-22,After LIKE,After LIKE,IVE,1,1,1
2023-09-22,Babe (Taylor's Version) (From the Vault),Red (Taylor's Version),Taylor Swift,2,2,1
2023-09-22,We Are Never Ever Getting Back Together (Taylor's Version),Red (Taylor's Version),Taylor Swift,5,5,1
2023-09-22,Sensitive - English Version,LOOSSEMBLE,Loossemble,13,12,2
2023-09-22,Day by day,LOOSSEMBLE,Loossemble,12,12,1
2023-09-22,Strawberry soda,LOOSSEMBLE,Loossemble,12,12,1
2023-09-22,Newtopia,LOOSSEMBLE,Loossemble,12,12,1
2023-09-22,Colouring,LOOSSEMBLE,Loossemble,11,11,1
2023-09-22,Real world,LOOSSEMBLE,Loossemble,12,12,1
2023-09-22,Sensitive,LOOSSEMBLE,Loossemble,12,12,1
2023-09-22,Intro: Searching for their friends,LOOSSEMBLE,Loossemble,14,13,2
2023-09-22,She's So Mean,North (Deluxe Edition),Matchbox Twenty,2,2,1
2023-09-22,Kung 'Di Rin Lang Ikaw,Kung 'Di Rin Lang Ikaw,December Avenue,2,2,1
2023-09-22,ETA,NewJeans 2nd EP 'Get Up',NewJeans,2,2,1
2023-09-22,The Story of Us (Taylor's Version),Speak Now (Taylor's Version),Taylor Swift,2,2,1
2023-09-22,Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version),Red (Taylor's Version),Taylor Swift,2,2,1
2023-09-22,ME! (feat. Brendon Urie of Panic! at the Disco),Lover,Taylor Swift,9,3,7
2023-09-22,Juicy,Amala (Deluxe Version),Doja Cat,2,2,1
2023-09-22,New Jeans,NewJeans 2nd EP 'Get Up',NewJeans,2,2,1
2023-09-22,Never Grow Up,Never Grow Up,CG5,2,2,1
2023-09-22,Huwag Na Huwag Mong Sasabihin...,Kitchie Nadal,Kitchie Nadal,2,2,1
2023-09-22,Mean (Taylor's Version),Speak Now (Taylor's Version),Taylor Swift,2,2,1
2023-09-22,Intertwined,Intertwined - EP,dodie,1,1,1
